tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=14
objective=quantile
feature_names=atr_pct vol_ratio bb_width bb_width_rank momentum_5 trend_r2 vol_ma_ratio range_ratio funding_rate ma60_slope funding_z oi_z basis_z taker_imbalance volume_surprise
feature_infos=[0.0019425900770673403:0.040486711964442409] [0.072442199462213142:2.1135625530488049] [0.0018795519753884637:0.10168674729007152] [0.0083333333333333332:1] [-0.094350243805959355:0.082986886339723398] [5.2037382677516946e-07:0.94179386508443963] [0.17441480630216627:3.0266442851797439] [0.043728314083368143:1] none [-0.016908230828267867:0.0085473498255241864] none none [-5:4.7621817065680929] [-0.61798658676691764:0.5489315277169875] [-2.4583510523838874:3.6805631656426723]
tree_sizes=1904 1875 1902

Tree=0
num_leaves=20
num_cat=0
split_feature=0 14 3 6 9 0 6 7 0 0 2 14 3 14 9 2 14 7 6
split_gain=4.01316 4.08553 3.01139 2.68209 2.3488 2.27831 2.13289 2.09851 2.56085 1.67215 1.23056 1.22979 1.17857 1.0874 0.935773 2.73377 0.908319 0.551098 0.406575
threshold=0.0067299400776340626 0.69251459288078554 0.012500000000000002 1.3805511644992299 -0.0018072033702395405 0.011077730459331832 0.62983166383098688 0.46945361814446468 0.0093300540936024617 0.016320907535716456 0.013812883242344287 -1.3146486161409758 0.7958333333333335 -0.70696924776760517 -0.00028469796017965837 0.015191586325620747 -1.2364190042704541 0.30563730138293388 1.0322563522609653
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=2 5 -1 4 -4 11 -7 8 -3 -8 -9 -2 -12 -13 -15 -16 -6 -18 -19
right_child=1 7 3 -5 16 6 9 10 -10 -11 12 13 -14 14 15 -17 17 18 -20
leaf_value=-0.00013547608396038413 -5.9396190044935787e-05 -0.00011385676261852496 -0.00020338252506917341 -0.0001522771592135541 -7.1674599894322455e-05 -0.00042925833113258708 -0.00031913884304231034 0.0001896147630759515 0.00022519049380207438 5.5337048252113272e-06 -0.00037570842396235095 -0.0002486800527549349 -3.6490788625087581e-05 -0.00027330882003298031 9.8661707306746399e-05 -0.00023626187321497128 -4.5288565161172301e-05 7.3089376382995413e-05 7.199971732916311e-05
leaf_weight=40 43 41 47 71 40 57 55 40 58 50 56 54 41 79 43 78 62 64 48
leaf_count=40 43 41 47 71 40 57 55 40 58 50 56 54 41 79 43 78 62 64 48
internal_value=-0.000107604 -0.00190358 0.00451706 0.00612363 0.00848018 -0.00467282 -0.00946343 0.00337341 0.0088924 -0.00482458 -0.000469923 -0.00195324 -0.00367903 -0.0033429 -0.00147576 0.0011219 0.0107063 0.012321 0.0147154
internal_weight=0 695 372 332 261 459 162 236 99 105 137 297 97 254 200 121 214 174 112
internal_count=1067 695 372 332 261 459 162 236 99 105 137 297 97 254 200 121 214 174 112
is_linear=0
shrinkage=1


Tree=1
num_leaves=20
num_cat=0
split_feature=4 9 3 3 6 6 6 9 6 6 9 9 6 1 12 13 4 7 6
split_gain=3.38105 3.18947 2.95963 2.69936 2.18915 1.87934 3.25405 2.24129 1.79863 1.80916 1.53949 1.37055 1.08207 0.816667 0.809483 0.686364 0.578113 0.417558 0.0962274
threshold=0.0048353164456681483 -0.0015698724380093785 0.76250000000000007 0.57083333333333341 1.0683820616266029 0.73815417624248891 1.5949671355919792 -0.001638173605560844 0.60004428930953568 1.3989624213283547 0.00022296687918055283 0.00034741588059838962 0.67527631425841073 1.2020413123856379 -0.10119257390335415 0.042812277313570631 -0.00091393280891471907 0.47227743011324641 0.8556548331759174
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 2 4 8 14 -2 7 -7 -3 11 -5 17 -12 -4 -1 -9 -16 -10 -13
right_child=5 3 13 10 -6 6 -8 15 9 -11 12 18 -14 -15 16 -17 -18 -19 -20
leaf_value=-7.3704642200027597e-05 -9.3529680816573099e-05 2.0673367907875212e-06 0.00022384362217053424 4.8768287451821384e-05 1.7631720911595039e-05 0.00026122654140635864 -0.00036324263659480498 -0.00018274380629009103 9.4914935834822253e-05 2.9716017234022733e-05 0.00010868262055737434 0.00019151534877892118 -0.00013616973903481265 -4.3376157482271086e-05 -0.00035213633826060688 3.1019988455227576e-05 -9.8393631706130688e-05 5.2508890512399375e-05 0.00015575627963698935
leaf_weight=53 74 58 68 57 65 54 58 43 53 43 50 41 78 41 54 44 40 41 52
leaf_count=53 74 58 68 57 65 54 58 43 53 43 50 41 78 41 54 44 40 41 52
internal_value=0 0.0022327 -0.0015528 0.00485232 -0.00504695 -0.00419708 -0.0015 0.00246479 0.00787197 0.00984848 0 0.0119681 -0.00290698 0.005 -0.00844595 -0.00227273 -0.0113158 0.00710526 0.0164894
internal_weight=0 794 321 473 212 273 199 141 288 230 185 187 128 109 147 87 94 94 93
internal_count=1067 794 321 473 212 273 199 141 288 230 185 187 128 109 147 87 94 94 93
is_linear=0
shrinkage=0.05


Tree=2
num_leaves=20
num_cat=0
split_feature=0 1 4 7 4 2 2 5 5 1 4 4 6 4 6 0 5 12 0
split_gain=3.12945 2.40949 2.04558 2.99885 1.92244 1.90945 1.98441 2.42532 2.08242 1.89015 1.68466 2.01004 1.28058 1.16469 1.08064 1.57025 0.906879 0.780921 0.673919
threshold=0.0067299400776340626 0.76449290197973208 -0.006541122235632745 0.12363640335503874 -0.0041665236136428909 0.015191586325620747 0.028441223223527535 0.57913434301323996 0.59120630242376049 1.4745946900989224 0.00016581395319492656 0.0052099295451485403 1.4126947647184787 -0.011777625356689579 0.78023306197046371 0.0095378975167793468 0.19932017593118243 -0.1237011081009725 0.0047147952883883192
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 -2 -4 -1 12 8 -8 16 10 17 18 -3 -9 15 -5 -7 -6 -12
right_child=1 5 3 14 9 6 7 13 -10 -11 11 -13 -14 -15 -16 -17 -18 -19 -20
leaf_value=0.00020908312696155918 0.00012741752617421298 0.00013113665536002372 5.5043599068994811e-05 -6.8760576050408423e-05 1.8221303649625044e-05 -0.00013442740578193481 0.00029753674818857689 0.00023729943620401175 5.3606936784490245e-05 -7.1477864828921157e-05 0.00014433671062579379 -6.2084255241643411e-05 -0.00012895354917782245 -0.00024561372171956469 -0.00017098535455488674 -0.00025365218145816467 -0.00036951382025699787 -1.105558946801466e-05 4.5409239526634338e-05
leaf_weight=50 65 95 40 63 43 41 50 49 40 41 78 47 41 48 56 55 52 70 43
leaf_count=50 65 95 40 63 43 41 50 49 40 41 78 47 41 48 56 55 52 70 43
internal_value=0 -0.00158046 -0.00517857 -0.00755814 0.00408847 0.000779376 -0.00151246 0.00236486 -0.00597015 0.00255418 0.00407801 0.00724852 0.00565693 -0.00204082 -0.0104286 -0.0132353 -0.0101064 -0.000438596 0.0106557
internal_weight=0 695 279 214 372 416 280 147 133 322 281 168 136 97 174 118 93 113 121
internal_count=1067 695 279 214 372 416 280 147 133 322 281 168 136 97 174 118 93 113 121
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
vol_ma_ratio=12
atr_pct=7
momentum_5=7
ma60_slope=6
bb_width=4
bb_width_rank=4
range_ratio=4
volume_surprise=4
vol_ratio=3
trend_r2=3
basis_z=2
taker_imbalance=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data: ]
[valid: ]
[num_iterations: 150]
[learning_rate: 0.05]
[num_leaves: 20]
[num_threads: -1]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 40]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.75]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 3]
[bagging_seed: 400]
[feature_fraction: 0.7]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.5]
[lambda_l2: 1]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.5]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
